
Host: node_13

Timers On : Mon Feb 17 11:58:25 2025
Timers Off: Mon Feb 17 11:58:28 2025

Wall Time:        2.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.026w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.000s      0.032w      3 calls
DFH: initialize()                   :      0.933u      0.100s      0.620w      1 calls
DFH: AO Construction                :      0.400u      0.017s      0.252w      1 calls
DFH: AO-Met. Contraction            :      0.300u      0.033s      0.206w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.015w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.117u      0.000s      0.069w      1 calls
SAD Guess                           :      0.117u      0.000s      0.067w      1 calls
HF: Form G                          :      0.850u      0.017s      0.510w     11 calls
JK: D                               :      0.000u      0.000s      0.001w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      0.850u      0.017s      0.509w     11 calls
DFH: compute_JK()                   :      0.850u      0.017s      0.508w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.233u      0.000s      0.129w     11 calls
DFH: compute_K                      :      0.567u      0.000s      0.344w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.300u      0.050s      0.322w     10 calls
HF: Form C                          :      0.050u      0.000s      0.024w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.026w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.017w      1 calls
DFH: initialize()                   :      0.933u      0.100s      0.620w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.015w      2 calls
| DFH: AO Construction              :      0.400u      0.017s      0.252w      1 calls
| DFH: AO-Met. Contraction          :      0.300u      0.033s      0.206w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.015w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      1 calls
HF: Guess                           :      0.117u      0.000s      0.069w      1 calls
| SAD Guess                         :      0.117u      0.000s      0.067w      1 calls
HF: Form G                          :      0.850u      0.017s      0.510w     11 calls
| JK: D                             :      0.000u      0.000s      0.001w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.850u      0.017s      0.509w     11 calls
| | DFH: compute_JK()               :      0.850u      0.017s      0.508w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.233u      0.000s      0.129w     11 calls
| | | DFH: compute_K                :      0.567u      0.000s      0.344w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.300u      0.050s      0.322w     10 calls
HF: Form C                          :      0.050u      0.000s      0.024w     10 calls

**************************************************************************************

Host: node_13

Timers On : Mon Feb 17 11:58:28 2025
Timers Off: Mon Feb 17 11:58:31 2025

Wall Time:        2.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.026w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.032w      3 calls
DFH: initialize()                   :      0.900u      0.150s      0.625w      1 calls
DFH: AO Construction                :      0.367u      0.050s      0.257w      1 calls
DFH: AO-Met. Contraction            :      0.283u      0.067s      0.207w      1 calls
