
Host: newton

Timers On : Sun Apr 20 16:02:38 2025
Timers Off: Sun Apr 20 16:05:25 2025

Wall Time:      166.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      1 calls
JKGrad: AB                          :     17.600u      0.533s     10.890w      1 calls
JKGrad: UV                          :      4.133u      0.450s      2.746w      1 calls
JKGrad: ABx                         :      0.417u      0.117s      0.309w      1 calls
JKGrad: Amnx                        :     30.500u      0.367s     18.534w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.483u      0.033s      0.310w      1 calls
| Libint2ERI::Libint2ERI            :      0.317u      0.033s      0.202w      1 calls
Libint2ERI::Libint2ERI              :      0.700u      0.000s      0.434w      2 calls
JK: (A|Q)^-1                        :     13.700u      1.333s      8.288w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.001w      1 calls
JK: (A|mn)                          :     12.417u      0.017s      7.455w      4 calls
JK: (Q|mn)                          :     24.883u      0.000s     14.934w      4 calls
JK: (Q|mn) Write                    :      0.017u      0.700s      0.434w      4 calls
HF: Form core H                     :      0.950u      0.017s      0.735w      1 calls
HF: Form S/X                        :      0.067u      0.017s      0.056w      1 calls
HF: Guess                           :      0.150u      0.000s      0.088w      1 calls
| SAD Guess                         :      0.133u      0.000s      0.085w      1 calls
HF: Form G                          :    119.950u     11.117s     81.431w     15 calls
| JK: D                             :      0.017u      0.000s      0.015w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :    119.933u     11.117s     81.397w     15 calls
| | JK: (Q|mn) Read                 :      0.250u      6.833s      4.246w     76 calls
| | JK: J                           :      4.417u      0.117s      2.720w     76 calls
| | | JK: J1                        :      2.000u      0.067s      1.272w     76 calls
| | | JK: J2                        :      2.300u      0.017s      1.391w     76 calls
| | JK: K                           :    114.050u      0.033s     68.469w     76 calls
| | | JK: K1                        :     67.050u      0.033s     40.267w     76 calls
| | | JK: K2                        :     46.983u      0.000s     28.190w     76 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.007w     15 calls
HF: Form D                          :      0.017u      0.000s      0.014w     15 calls
HF: DIIS                            :      0.717u      0.250s      0.564w     14 calls
HF: Form C                          :      1.150u      0.017s      0.677w     14 calls
Grad: V T Perturb                   :      1.350u      0.000s      0.806w      1 calls
Grad: S                             :      0.050u      0.000s      0.026w      1 calls
Grad: JK                            :     73.783u      2.000s     45.757w      1 calls
| JKGrad: Amn                       :     21.133u      0.483s     12.971w      1 calls
| | Libint2ERI::Libint2ERI          :      0.333u      0.017s      0.206w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :     17.600u      0.533s     10.890w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      4.133u      0.450s      2.746w      1 calls
| JKGrad: ABx                       :      0.417u      0.117s      0.309w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :     30.500u      0.367s     18.534w      1 calls
| | Libint2ERI::Libint2ERI          :      0.317u      0.000s      0.190w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls

**************************************************************************************
