
Host: node_13

Timers On : Mon Feb 17 11:46:30 2025
Timers Off: Mon Feb 17 11:46:48 2025

Wall Time:       18.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Libint2ERI::Libint2ERI              :      0.200u      0.000s      0.115w      2 calls
JK: (A|mn)                          :      2.617u      0.017s      1.572w      1 calls
JK: (A|Q)^-1/2                      :      1.450u      0.050s      0.903w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
JK: (Q|mn)                          :      2.233u      0.017s      1.347w      1 calls
HF: Form core H                     :      0.133u      0.000s      0.084w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.009w      1 calls
HF: Guess                           :      0.100u      0.017s      0.072w      1 calls
| SAD Guess                         :      0.100u      0.017s      0.070w      1 calls
HF: Form G                          :     18.517u      1.117s     11.758w     11 calls
| JK: D                             :      0.000u      0.000s      0.002w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :     18.517u      1.117s     11.752w     11 calls
| | JK: J                           :      0.900u      0.000s      0.568w     22 calls
| | | JK: J1                        :      0.483u      0.000s      0.300w     22 calls
| | | JK: J2                        :      0.417u      0.000s      0.261w     22 calls
| | JK: K                           :     17.367u      0.017s     10.429w     22 calls
| | | JK: K1                        :     14.400u      0.017s      8.648w     22 calls
| | | JK: K2                        :      2.967u      0.000s      1.779w     22 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.003w     11 calls
HF: Form D                          :      0.000u      0.000s      0.002w     11 calls
HF: DIIS                            :      0.317u      0.083s      0.406w     10 calls
HF: Form C                          :      0.117u      0.000s      0.083w     10 calls

**************************************************************************************
